0.0166666666667	0.0	0.0	0.0 	0.0 	60.3 	18.0 	0.0 	0.0 	0.0 	0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.05	0.0	0.0	0.0 	0.0 	60.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.1	0.0	0.0	0.0 	0.0 	61.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.116666666667	0.0	0.0	0.0 	0.0 	62.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.133333333333	0.0	0.0	0.0 	0.0 	62.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.15	0.0	0.0	0.0 	0.0 	62.7 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.166666666667	0.0	0.0	0.0 	0.0 	63.0 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.183333333333	0.0	0.0	0.0 	0.0 	63.3 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.2	0.0	0.0	0.0 	0.0 	63.6 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.216666666667	0.0	0.0	0.0 	0.0 	63.9 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.233333333333	0.0	0.0	0.0 	0.0 	64.2 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.25	0.0	0.0	0.0 	0.0 	64.5 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.266666666667	0.0	0.0	0.0 	0.0 	64.8 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.283333333333	0.0	0.0	0.0 	0.0 	65.1 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
0.3	0.0	0.0	0.0 	0.0 	65.4 	18.0 	0.0 	0.0 	0.0 	-0.0 	18.0 	0.0 	0.0 	0.0 	0.0	-1.57	140.0	-9.03225806452	
