0.0166666666667	0.0	0.0	0.0 	0.0 	60.3166666667 	19.0 	0.0 	0.0 	0.0 	0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.05	0.0	0.0	0.0 	0.0 	60.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.1	0.0	0.0	0.0 	0.0 	61.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.116666666667	0.0	0.0	0.0 	0.0 	62.2166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.133333333333	0.0	0.0	0.0 	0.0 	62.5333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.15	0.0	0.0	0.0 	0.0 	62.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.166666666667	0.0	0.0	0.0 	0.0 	63.1666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.183333333333	0.0	0.0	0.0 	0.0 	63.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.2	0.0	0.0	0.0 	0.0 	63.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.216666666667	0.0	0.0	0.0 	0.0 	64.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.233333333333	0.0	0.0	0.0 	0.0 	64.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.25	0.0	0.0	0.0 	0.0 	64.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
0.266666666667	0.0	0.0	0.0 	0.0 	65.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.36741935484	140.0	-27.4838709677	
