0.0166666666667	0.0	0.0	0.0 	0.0 	60.3166666667 	19.0 	0.0 	0.0 	0.0 	0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.05	0.0	0.0	0.0 	0.0 	60.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.1	0.0	0.0	0.0 	0.0 	61.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.116666666667	0.0	0.0	0.0 	0.0 	62.2166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.133333333333	0.0	0.0	0.0 	0.0 	62.5333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.15	0.0	0.0	0.0 	0.0 	62.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.166666666667	0.0	0.0	0.0 	0.0 	63.1666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
0.183333333333	0.0	0.0	0.0 	0.0 	63.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	-0.860967741935	140.0	-14.064516129	
