0.0166666666667	0.0	0.0	0.0 	0.0 	60.2666666667 	16.0 	0.0 	0.0 	0.0 	0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.05	0.0	0.0	0.0 	0.0 	60.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.1	0.0	0.0	0.0 	0.0 	61.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.116666666667	0.0	0.0	0.0 	0.0 	61.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.133333333333	0.0	0.0	0.0 	0.0 	62.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.15	0.0	0.0	0.0 	0.0 	62.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.166666666667	0.0	0.0	0.0 	0.0 	62.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.183333333333	0.0	0.0	0.0 	0.0 	62.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.2	0.0	0.0	0.0 	0.0 	63.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.216666666667	0.0	0.0	0.0 	0.0 	63.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.233333333333	0.0	0.0	0.0 	0.0 	63.7333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.25	0.0	0.0	0.0 	0.0 	64.0 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.266666666667	0.0	0.0	0.0 	0.0 	64.2666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.283333333333	0.0	0.0	0.0 	0.0 	64.5333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.3	0.0	0.0	0.0 	0.0 	64.8 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.316666666667	0.0	0.0	0.0 	0.0 	65.0666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.333333333333	0.0	0.0	0.0 	0.0 	65.3333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.35	0.0	0.0	0.0 	0.0 	65.6 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.366666666667	0.0	0.0	0.0 	0.0 	65.8666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.383333333333	0.0	0.0	0.0 	0.0 	66.1333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.4	0.0	0.0	0.0 	0.0 	66.4 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.416666666667	0.0	0.0	0.0 	0.0 	66.6666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.433333333333	0.0	0.0	0.0 	0.0 	66.9333333333 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.45	0.0	0.0	0.0 	0.0 	67.2 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
0.466666666667	0.0	0.0	0.0 	0.0 	67.4666666667 	16.0 	0.0 	0.0 	0.0 	-0.0 	16.0 	0.0 	0.0 	0.0 	0.0	-1.26612903226	140.0	-10.7096774194	
