0.0166666666667	0.0	0.0	0.0 	0.0 	60.3166666667 	19.0 	0.0 	0.0 	0.0 	0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.05	0.0	0.0	0.0 	0.0 	60.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.1	0.0	0.0	0.0 	0.0 	61.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.116666666667	0.0	0.0	0.0 	0.0 	62.2166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.133333333333	0.0	0.0	0.0 	0.0 	62.5333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.15	0.0	0.0	0.0 	0.0 	62.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.166666666667	0.0	0.0	0.0 	0.0 	63.1666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.183333333333	0.0	0.0	0.0 	0.0 	63.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.2	0.0	0.0	0.0 	0.0 	63.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.216666666667	0.0	0.0	0.0 	0.0 	64.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.233333333333	0.0	0.0	0.0 	0.0 	64.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.25	0.0	0.0	0.0 	0.0 	64.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.266666666667	0.0	0.0	0.0 	0.0 	65.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.283333333333	0.0	0.0	0.0 	0.0 	65.3833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.3	0.0	0.0	0.0 	0.0 	65.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.316666666667	0.0	0.0	0.0 	0.0 	66.0166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.333333333333	0.0	0.0	0.0 	0.0 	66.3333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.35	0.0	0.0	0.0 	0.0 	66.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.366666666667	0.0	0.0	0.0 	0.0 	66.9666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.383333333333	0.0	0.0	0.0 	0.0 	67.2833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.4	0.0	0.0	0.0 	0.0 	67.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.416666666667	0.0	0.0	0.0 	0.0 	67.9166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.433333333333	0.0	0.0	0.0 	0.0 	68.2333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.45	0.0	0.0	0.0 	0.0 	68.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.466666666667	0.0	0.0	0.0 	0.0 	68.8666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.483333333333	0.0	0.0	0.0 	0.0 	69.1833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.5	0.0	0.0	0.0 	0.0 	69.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.516666666667	0.0	0.0	0.0 	0.0 	69.8166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.533333333333	0.0	0.0	0.0 	0.0 	70.1333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.55	0.0	0.0	0.0 	0.0 	70.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.566666666667	0.0	0.0	0.0 	0.0 	70.7666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.583333333333	0.0	0.0	0.0 	0.0 	71.0833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.6	0.0	0.0	0.0 	0.0 	71.4 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.616666666667	0.0	0.0	0.0 	0.0 	71.7166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.633333333333	0.0	0.0	0.0 	0.0 	72.0333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.65	0.0	0.0	0.0 	0.0 	72.35 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.666666666667	0.0	0.0	0.0 	0.0 	72.6666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.683333333333	0.0	0.0	0.0 	0.0 	72.9833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.7	0.0	0.0	0.0 	0.0 	73.3 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.716666666667	0.0	0.0	0.0 	0.0 	73.6166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.733333333333	0.0	0.0	0.0 	0.0 	73.9333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.75	0.0	0.0	0.0 	0.0 	74.25 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.766666666667	0.0	0.0	0.0 	0.0 	74.5666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.783333333333	0.0	0.0	0.0 	0.0 	74.8833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.8	0.0	0.0	0.0 	0.0 	75.2 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.816666666667	0.0	0.0	0.0 	0.0 	75.5166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.833333333333	0.0	0.0	0.0 	0.0 	75.8333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.85	0.0	0.0	0.0 	0.0 	76.15 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.866666666667	0.0	0.0	0.0 	0.0 	76.4666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.883333333333	0.0	0.0	0.0 	0.0 	76.7833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.9	0.0	0.0	0.0 	0.0 	77.1 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.916666666667	0.0	0.0	0.0 	0.0 	77.4166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.933333333333	0.0	0.0	0.0 	0.0 	77.7333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.95	0.0	0.0	0.0 	0.0 	78.05 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.966666666667	0.0	0.0	0.0 	0.0 	78.3666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
0.983333333333	0.0	0.0	0.0 	0.0 	78.6833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
1.0	0.0	0.0	0.0 	0.0 	79.0 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
1.01666666667	0.0	0.0	0.0 	0.0 	79.3166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
1.03333333333	0.0	0.0	0.0 	0.0 	79.6333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
1.05	0.0	0.0	0.0 	0.0 	79.95 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0	1.57	140.0	-30.0	
1.06666666667	0.0	0.0	0.0 	0.0 	80.2666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.0457337883959	1.7854450308	140.000744738	-30.0001623582	
1.08333333333	0.0	0.0	0.0 	0.0 	80.5833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.091306285843	1.96498255646	140.002149803	-30.0007468051	
1.1	0.0	0.0	0.0 	0.0 	80.9 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.136718061172	2.11459716118	140.004099741	-30.0019257529	
1.11666666667	0.0	0.0	0.0 	0.0 	81.2166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.181969681206	2.23927599845	140.006479798	-30.0038054803	
1.13333333333	0.0	0.0	0.0 	0.0 	81.5333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.227061710772	2.34317502951	140.009190357	-30.006446363	
1.15	0.0	0.0	0.0 	0.0 	81.85 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.271994712702	2.42975755539	140.012151584	-30.009878775	
1.16666666667	0.0	0.0	0.0 	0.0 	82.1666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.316769247845	2.50190966029	140.015303127	-30.0141144288	
1.18333333333	0.0	0.0	0.0 	0.0 	82.4833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.361385875071	2.56203641437	140.018601693	-30.0191539895	
1.2	0.0	0.0	0.0 	0.0 	82.8 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.405845151279	2.61214204278	140.022017957	-30.0249919683	
1.21666666667	0.0	0.0	0.0 	0.0 	83.1166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.450147631406	2.65389673311	140.025533547	-30.0316197535	
1.23333333333	0.0	0.0	0.0 	0.0 	83.4333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.494293868428	2.68869230839	140.029138394	-30.0390274208	
1.25	0.0	0.0	0.0 	0.0 	83.75 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.538284413375	2.71768862112	140.032828531	-30.0472047691	
1.26666666667	0.0	0.0	0.0 	0.0 	84.0666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.58211981533	2.74185221507	140.036604347	-30.0561418804	
1.28333333333	0.0	0.0	0.0 	0.0 	84.3833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.625800621442	2.76198854336	140.040469217	-30.065829393	
1.3	0.0	0.0	0.0 	0.0 	84.7 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.669327376929	2.77876881693	140.044428463	-30.0762586104	
1.31666666667	0.0	0.0	0.0 	0.0 	85.0166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.712700625088	2.79275237824	140.048488578	-30.0874215185	
1.33333333333	0.0	0.0	0.0 	0.0 	85.3333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.755920907298	2.804405346	140.052656651	-30.0993107551	
1.35	0.0	0.0	0.0 	0.0 	85.65 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.798988763028	2.81411615246	140.056939959	-30.1119195575	
1.36666666667	0.0	0.0	0.0 	0.0 	85.9666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.841904729848	2.82220849118	140.061345673	-30.1252417031	
1.38333333333	0.0	0.0	0.0 	0.0 	86.2833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.884669343429	2.82895210678	140.065880669	-30.139271449	
1.4	0.0	0.0	0.0 	0.0 	86.6 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.927283137553	2.83457178645	140.070551397	-30.1540034768	
1.41666666667	0.0	0.0	0.0 	0.0 	86.9166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	0.969746644122	2.83925485284	140.075363809	-30.169432841	
1.43333333333	0.0	0.0	0.0 	0.0 	87.2333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.01206039316	2.84315740817	140.080323327	-30.1855549249	
1.45	0.0	0.0	0.0 	0.0 	87.55 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.05422491282	2.8464095376	140.085434825	-30.2023654001	
1.46666666667	0.0	0.0	0.0 	0.0 	87.8666666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.09624072939	2.84911964547	140.090702647	-30.2198601924	
1.48333333333	0.0	0.0	0.0 	0.0 	88.1833333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.13810836732	2.85137806869	140.096130624	-30.2380354509	
1.5	0.0	0.0	0.0 	0.0 	88.5 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.17982834919	2.85326008804	140.101722106	-30.256887522	
1.51666666667	0.0	0.0	0.0 	0.0 	88.8166666667 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.22140119574	2.8548284375	140.107479997	-30.2764129257	
1.53333333333	0.0	0.0	0.0 	0.0 	89.1333333333 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.26282742588	2.85613539538	140.113406787	-30.2966083354	
1.55	0.0	0.0	0.0 	0.0 	89.45 	19.0 	0.0 	0.0 	0.0 	-0.0 	19.0 	0.0 	0.0 	0.0 	1.30410755669	2.85722452695	140.119504599	-30.3174705595	
