0.0166666666667	0.0	0.0	0.0 	0.0 	60.2833333333 	17.0 	0.0 	0.0 	0.0 	0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.05	0.0	0.0	0.0 	0.0 	60.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.1	0.0	0.0	0.0 	0.0 	61.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.116666666667	0.0	0.0	0.0 	0.0 	61.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.133333333333	0.0	0.0	0.0 	0.0 	62.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.15	0.0	0.0	0.0 	0.0 	62.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.166666666667	0.0	0.0	0.0 	0.0 	62.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.183333333333	0.0	0.0	0.0 	0.0 	63.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.2	0.0	0.0	0.0 	0.0 	63.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.216666666667	0.0	0.0	0.0 	0.0 	63.6833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.233333333333	0.0	0.0	0.0 	0.0 	63.9666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.25	0.0	0.0	0.0 	0.0 	64.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.266666666667	0.0	0.0	0.0 	0.0 	64.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
0.283333333333	0.0	0.0	0.0 	0.0 	64.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	1.0635483871	140.0	-25.8064516129	
