0.0166666666667	0.0	0.0	0.0 	0.0 	60.3333333333 	20.0 	0.0 	0.0 	0.0 	0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.05	0.0	0.0	0.0 	0.0 	61.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.1	0.0	0.0	0.0 	0.0 	62.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.116666666667	0.0	0.0	0.0 	0.0 	62.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.133333333333	0.0	0.0	0.0 	0.0 	62.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.15	0.0	0.0	0.0 	0.0 	63.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.166666666667	0.0	0.0	0.0 	0.0 	63.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.183333333333	0.0	0.0	0.0 	0.0 	63.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.2	0.0	0.0	0.0 	0.0 	64.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.216666666667	0.0	0.0	0.0 	0.0 	64.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.233333333333	0.0	0.0	0.0 	0.0 	64.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.25	0.0	0.0	0.0 	0.0 	65.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.266666666667	0.0	0.0	0.0 	0.0 	65.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.283333333333	0.0	0.0	0.0 	0.0 	65.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.3	0.0	0.0	0.0 	0.0 	66.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.316666666667	0.0	0.0	0.0 	0.0 	66.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.333333333333	0.0	0.0	0.0 	0.0 	66.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.35	0.0	0.0	0.0 	0.0 	67.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.366666666667	0.0	0.0	0.0 	0.0 	67.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.383333333333	0.0	0.0	0.0 	0.0 	67.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.4	0.0	0.0	0.0 	0.0 	68.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.416666666667	0.0	0.0	0.0 	0.0 	68.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.433333333333	0.0	0.0	0.0 	0.0 	68.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.45	0.0	0.0	0.0 	0.0 	69.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.466666666667	0.0	0.0	0.0 	0.0 	69.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.483333333333	0.0	0.0	0.0 	0.0 	69.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
0.5	0.0	0.0	0.0 	0.0 	70.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	-0.354516129032	140.0	-10.7096774194	
