0.0166666666667	0.0	0.0	0.0 	0.0 	60.3333333333 	20.0 	0.0 	0.0 	0.0 	0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.05	0.0	0.0	0.0 	0.0 	61.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.1	0.0	0.0	0.0 	0.0 	62.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.116666666667	0.0	0.0	0.0 	0.0 	62.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.133333333333	0.0	0.0	0.0 	0.0 	62.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.15	0.0	0.0	0.0 	0.0 	63.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.166666666667	0.0	0.0	0.0 	0.0 	63.3333333333 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.183333333333	0.0	0.0	0.0 	0.0 	63.6666666667 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
0.2	0.0	0.0	0.0 	0.0 	64.0 	20.0 	0.0 	0.0 	0.0 	-0.0 	20.0 	0.0 	0.0 	0.0 	0.0	0.658387096774	140.0	-18.2580645161	
