0.0166666666667	0.0	0.0	0.0 	0.0 	60.2833333333 	17.0 	0.0 	0.0 	0.0 	0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.0333333333333	0.0	0.0	0.0 	0.0 	60.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.05	0.0	0.0	0.0 	0.0 	60.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.0666666666667	0.0	0.0	0.0 	0.0 	61.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.0833333333333	0.0	0.0	0.0 	0.0 	61.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.1	0.0	0.0	0.0 	0.0 	61.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.116666666667	0.0	0.0	0.0 	0.0 	61.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.133333333333	0.0	0.0	0.0 	0.0 	62.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.15	0.0	0.0	0.0 	0.0 	62.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.166666666667	0.0	0.0	0.0 	0.0 	62.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.183333333333	0.0	0.0	0.0 	0.0 	63.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.2	0.0	0.0	0.0 	0.0 	63.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.216666666667	0.0	0.0	0.0 	0.0 	63.6833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.233333333333	0.0	0.0	0.0 	0.0 	63.9666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.25	0.0	0.0	0.0 	0.0 	64.25 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.266666666667	0.0	0.0	0.0 	0.0 	64.5333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.283333333333	0.0	0.0	0.0 	0.0 	64.8166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.3	0.0	0.0	0.0 	0.0 	65.1 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.316666666667	0.0	0.0	0.0 	0.0 	65.3833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.333333333333	0.0	0.0	0.0 	0.0 	65.6666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.35	0.0	0.0	0.0 	0.0 	65.95 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.366666666667	0.0	0.0	0.0 	0.0 	66.2333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.383333333333	0.0	0.0	0.0 	0.0 	66.5166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.4	0.0	0.0	0.0 	0.0 	66.8 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.416666666667	0.0	0.0	0.0 	0.0 	67.0833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.433333333333	0.0	0.0	0.0 	0.0 	67.3666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.45	0.0	0.0	0.0 	0.0 	67.65 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.466666666667	0.0	0.0	0.0 	0.0 	67.9333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.483333333333	0.0	0.0	0.0 	0.0 	68.2166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.5	0.0	0.0	0.0 	0.0 	68.5 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.516666666667	0.0	0.0	0.0 	0.0 	68.7833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.533333333333	0.0	0.0	0.0 	0.0 	69.0666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.55	0.0	0.0	0.0 	0.0 	69.35 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.566666666667	0.0	0.0	0.0 	0.0 	69.6333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.583333333333	0.0	0.0	0.0 	0.0 	69.9166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.6	0.0	0.0	0.0 	0.0 	70.2 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.616666666667	0.0	0.0	0.0 	0.0 	70.4833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.633333333333	0.0	0.0	0.0 	0.0 	70.7666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.65	0.0	0.0	0.0 	0.0 	71.05 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.666666666667	0.0	0.0	0.0 	0.0 	71.3333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.683333333333	0.0	0.0	0.0 	0.0 	71.6166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.7	0.0	0.0	0.0 	0.0 	71.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.716666666667	0.0	0.0	0.0 	0.0 	72.1833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.733333333333	0.0	0.0	0.0 	0.0 	72.4666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.75	0.0	0.0	0.0 	0.0 	72.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.766666666667	0.0	0.0	0.0 	0.0 	73.0333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.783333333333	0.0	0.0	0.0 	0.0 	73.3166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.8	0.0	0.0	0.0 	0.0 	73.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.816666666667	0.0	0.0	0.0 	0.0 	73.8833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.833333333333	0.0	0.0	0.0 	0.0 	74.1666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.85	0.0	0.0	0.0 	0.0 	74.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.866666666667	0.0	0.0	0.0 	0.0 	74.7333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.883333333333	0.0	0.0	0.0 	0.0 	75.0166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.9	0.0	0.0	0.0 	0.0 	75.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.916666666667	0.0	0.0	0.0 	0.0 	75.5833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.933333333333	0.0	0.0	0.0 	0.0 	75.8666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.95	0.0	0.0	0.0 	0.0 	76.15 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.966666666667	0.0	0.0	0.0 	0.0 	76.4333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
0.983333333333	0.0	0.0	0.0 	0.0 	76.7166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.0	0.0	0.0	0.0 	0.0 	77.0 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.01666666667	0.0	0.0	0.0 	0.0 	77.2833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.03333333333	0.0	0.0	0.0 	0.0 	77.5666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.05	0.0	0.0	0.0 	0.0 	77.85 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.06666666667	0.0	0.0	0.0 	0.0 	78.1333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.08333333333	0.0	0.0	0.0 	0.0 	78.4166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.1	0.0	0.0	0.0 	0.0 	78.7 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.11666666667	0.0	0.0	0.0 	0.0 	78.9833333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.13333333333	0.0	0.0	0.0 	0.0 	79.2666666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.15	0.0	0.0	0.0 	0.0 	79.55 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.16666666667	0.0	0.0	0.0 	0.0 	79.8333333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.0	-0.759677419355	140.0	-4.0	
1.18333333333	0.0	0.0	0.0 	0.0 	80.1166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.194982078853	-0.759677419355	139.997761971	-3.9976437774	
1.2	0.0	0.0	0.0 	0.0 	80.4 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	0.38563122262	-0.759677419355	139.993335647	-3.99298369269	
1.21666666667	5.36810787629e-07	1.3755776433e-07	0.0 	0.0 	80.6825158333 	16.9019 	0.0 	0.0 	0.0 	0.0 	16.95095 	-5.88599999845 	0.0 	0.0 	0.572043718749	-0.759677419355	139.986769657	-3.98607094282	
1.23333333333	5.36810787629e-07	2.56641688664e-07	0.0 	0.0 	80.9633966667 	16.8038000001 	0.0 	0.0 	0.0 	0.0 	16.85285 	-5.88599999845 	0.0 	0.0 	0.754313714963	-0.759677419355	139.978111549	-3.97695558701	
1.25	5.36810787629e-07	3.57687014365e-07	0.0 	0.0 	81.2426425 	16.7057000001 	0.0 	0.0 	0.0 	0.0 	16.7547500001 	-5.88599999845 	0.0 	0.0 	0.932533266817	-0.759677419355	139.967407814	-3.96568657205	
1.26666666667	5.36810787629e-07	4.41594759698e-07	0.0 	0.0 	81.5202533333 	16.6076000001 	0.0 	0.0 	0.0 	0.0 	16.6566500001 	-5.88599999845 	0.0 	0.0 	1.10679238418	-0.759677419355	139.954703911	-3.95231175705	
1.28333333333	5.36810787629e-07	5.09598763204e-07	0.0 	0.0 	81.7962291667 	16.5095000001 	0.0 	0.0 	0.0 	0.0 	16.5585500001 	-5.88599999845 	0.0 	0.0 	1.27717907672	-0.759677419355	139.940044288	-3.93687793755	
1.3	5.36810787629e-07	5.63152241685e-07	0.0 	0.0 	82.07057 	16.4114000002 	0.0 	0.0 	0.0 	0.0 	16.4604500001 	-5.88599999845 	0.0 	0.0 	1.44377939832	-0.759677419355	139.923472405	-3.91943086922	
1.31666666667	-2.20067089032e-08	4.60636033581e-07	0.0 	0.0 	82.3432758333 	16.3133000002 	0.0 	0.0 	0.0 	0.0 	16.3623500002 	-5.886 	0.0 	0.0 	1.60667749054	-0.759677419355	139.905030758	-3.90001529091	
1.33333333333	-2.20067089032e-08	3.66103386599e-07	0.0 	0.0 	82.6143466667 	16.2152000002 	0.0 	0.0 	0.0 	0.0 	16.2642500002 	-5.886 	0.0 	0.0 	1.76595562516	-0.759677419355	139.884760896	-3.87867494729	
1.35	-2.20067089032e-08	2.80712144703e-07	0.0 	0.0 	82.8837825 	16.1171000002 	0.0 	0.0 	0.0 	0.0 	16.1661500002 	-5.886 	0.0 	0.0 	1.92169424567	-0.759677419355	139.862703446	-3.85545261093	
1.36666666667	-2.20067089032e-08	2.05073968058e-07	0.0 	0.0 	83.1515833334 	16.0190000002 	0.0 	0.0 	0.0 	0.0 	16.0680500002 	-5.886 	0.0 	0.0 	2.07397200796	-0.759677419355	139.838898133	-3.83039010388	
1.38333333333	-2.20067089032e-08	1.39358110003e-07	0.0 	0.0 	83.4177491667 	15.9209000002 	0.0 	0.0 	0.0 	0.0 	15.9699500002 	-5.886 	0.0 	0.0 	2.22286581997	-0.759677419355	139.813383798	-3.80352831883	
1.4	-2.20067089032e-08	8.33856694202e-08	0.0 	0.0 	83.68228 	15.8228000002 	0.0 	0.0 	0.0 	0.0 	15.8718500002 	-5.886 	0.0 	0.0 	2.3684508806	-0.759677419355	139.786198419	-3.77490723973	
1.41666666667	1.65591706054e-06	4.66681482065e-07	0.0 	0.0 	83.9451758334 	15.7247000003 	0.0 	0.0 	0.0 	0.0 	15.7737500002 	-5.88599998894 	0.0 	0.0 	2.51080071766	-0.759677419355	139.75737913	-3.74456596201	
1.43333333333	1.65591706054e-06	8.00899348692e-07	0.0 	0.0 	84.2064366667 	15.6266000005 	0.0 	0.0 	0.0 	0.0 	15.6756500004 	-5.88599998894 	0.0 	0.0 	2.64998722501	-0.759677419355	139.726962242	-3.7125427123	
1.45	1.65591706054e-06	1.08663749882e-06	0.0 	0.0 	84.4660625 	15.5285000007 	0.0 	0.0 	0.0 	0.0 	15.5775500006 	-5.88599998894 	0.0 	0.0 	2.78608069886	-0.759677419355	139.694983255	-3.67887486776	
1.46666666667	1.65591706054e-06	1.32587455148e-06	0.0 	0.0 	84.7240533334 	15.4304000009 	0.0 	0.0 	0.0 	0.0 	15.4794500008 	-5.88599998894 	0.0 	0.0 	2.9191498733	-0.759677419355	139.661476883	-3.64359897493	
1.48333333333	1.65591706054e-06	1.52159709569e-06	0.0 	0.0 	84.9804091667 	15.3323000011 	0.0 	0.0 	0.0 	0.0 	15.381350001 	-5.88599998894 	0.0 	0.0 	3.04926195496	-0.759677419355	139.626477069	-3.60675076823	
1.5	1.65591706054e-06	1.67747956636e-06	0.0 	0.0 	85.2351300001 	15.2342000013 	0.0 	0.0 	0.0 	0.0 	15.2832500012 	-5.88599998894 	0.0 	0.0 	3.17648265704	-0.759677419355	139.590016999	-3.56836518797	
1.51666666667	1.65591706054e-06	1.79761465282e-06	0.0 	0.0 	85.4882158334 	15.1361000014 	0.0 	0.0 	0.0 	0.0 	15.1851500014 	-5.88599998894 	0.0 	0.0 	3.3008762324	-0.759677419355	139.552129124	-3.52847639799	
1.53333333333	3.70072734303e-09	1.46291085969e-06	0.0 	0.0 	85.7396666668 	15.0380000014 	0.0 	0.0 	0.0 	0.0 	15.0870500014 	-5.886 	0.0 	0.0 	3.42250550609	-0.759677419355	139.512845173	-3.48711780297	
1.55	3.70072734303e-09	1.15791510338e-06	0.0 	0.0 	85.9894825002 	14.9399000014 	0.0 	0.0 	0.0 	0.0 	14.9889500014 	-5.886 	0.0 	0.0 	3.54143190703	-0.759677419355	139.472196169	-3.44432206523	
1.56666666667	3.70072734303e-09	8.85474192983e-07	0.0 	0.0 	86.2376633335 	14.8418000014 	0.0 	0.0 	0.0 	0.0 	14.8908500014 	-5.886 	0.0 	0.0 	3.65771549906	-0.759677419355	139.430212448	-3.40012112128	
1.58333333333	3.70072734303e-09	6.46777066626e-07	0.0 	0.0 	86.4842091669 	14.7437000014 	0.0 	0.0 	0.0 	0.0 	14.7927500014 	-5.886 	0.0 	0.0 	3.77141501127	-0.759677419355	139.38692367	-3.35454619793	
1.6	3.70072734303e-09	4.41690658097e-07	0.0 	0.0 	86.7291200002 	14.6456000014 	0.0 	0.0 	0.0 	0.0 	14.6946500014 	-5.886 	0.0 	0.0 	3.88258786765	-0.759677419355	139.342358835	-3.30762782805	
1.61666666667	3.70072734303e-09	2.69061506151e-07	0.0 	0.0 	86.9723958336 	14.5475000014 	0.0 	0.0 	0.0 	0.0 	14.5965500014 	-5.886 	0.0 	0.0 	3.99129021611	-0.759677419355	139.296546301	-3.259395866	
1.63333333333	-7.947148467e-08	1.05668509727e-07	0.0 	0.0 	87.214036667 	14.4494000014 	0.0 	0.0 	0.0 	0.0 	14.4984500014 	-5.88599999998 	0.0 	0.0 	4.09757695683	-0.759677419355	139.249513794	-3.20987950273	
1.65	-7.947148467e-08	-2.67466873269e-08	0.0 	0.0 	87.4540425003 	14.3513000014 	0.0 	0.0 	0.0 	-0.0 	14.4003500014 	-5.88599999998 	0.0 	0.0 	4.20150176997	-0.759677419355	139.201288425	-3.15910728049	
